Links,Codes,Price,Volume
https://www.cmegroup.com/trading/interest-rates/stir/three-month-sofr_contractSpecs_options.html?optionProductId=8849,SR3Z4,95.36,258847
https://www.cmegroup.com/trading/energy/natural-gas/natural-gas_contractSpecs_options.html?optionProductId=1352,NGQ4,2.142,32784
https://www.cmegroup.com/trading/interest-rates/stir/three-month-sofr_contractSpecs_options.html?optionProductId=8850,SR3Z4,95.36,259776
https://www.cmegroup.com/trading/interest-rates/us-treasury/10-year-us-treasury-note_contractSpecs_options.html?optionProductId=317,ZNU4,111015.0,1077868
https://www.cmegroup.com/trading/energy/crude-oil/light-sweet-crude_contractSpecs_options.html?optionProductId=190,CLU4,77.39,128823
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-sandp500_contractSpecs_options.html?optionProductId=138,ESU4,5518.75,663313
https://www.cmegroup.com/trading/agricultural/grain-and-oilseed/corn_contractSpecs_options.html?optionProductId=301,ZCZ4,4212.0,68862
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-sandp500_contractSpecs_options.html?optionProductId=8019,ESU4,5518.25,670702
https://www.cmegroup.com/trading/interest-rates/us-treasury/5-year-us-treasury-note_contractSpecs_options.html?optionProductId=330,ZFU4,107160.0,753725
https://www.cmegroup.com/trading/interest-rates/stir/three-month-sofr_contractSpecs_options.html?optionProductId=8856,SR3Z4,95.36,260837
https://www.cmegroup.com/trading/metals/precious/gold_contractSpecs_options.html?optionProductId=192,GCQ4,2427.1,138766
https://www.cmegroup.com/trading/interest-rates/us-treasury/30-year-us-treasury-bond_contractSpecs_options.html?optionProductId=308,ZBU4,11900.0,232733
https://www.cmegroup.com/trading/agricultural/grain-and-oilseed/soybean_contractSpecs_options.html?optionProductId=321,ZSX4,10742.0,51551
https://www.cmegroup.com/trading/interest-rates/stir/three-month-sofr_contractSpecs_options.html?optionProductId=8862,SR3Z4,95.36,260963
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-sandp500_contractSpecs_options.html?optionProductId=5222,ESU4,5520.0,680887
https://www.cmegroup.com/trading/agricultural/livestock/live-cattle_contractSpecs_options.html?optionProductId=23,LEV4,186.1,8288
https://www.cmegroup.com/trading/fx/g10/euro-fx_contractSpecs_options.html?optionProductId=8116,6EU4,1.0893,141284
https://www.cmegroup.com/trading/agricultural/grain-and-oilseed/wheat_contractSpecs_options.html?optionProductId=324,ZWU4,5502.0,19053
https://www.cmegroup.com/trading/agricultural/livestock/lean-hogs_contractSpecs_options.html?optionProductId=21,HEV4,77.5,8832
https://www.cmegroup.com/trading/metals/base/copper_contractSpecs_options.html?optionProductId=797,HGU4,4.137,44194
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-sandp500_contractSpecs_options.html?optionProductId=8230,ESU4,5518.25,691310
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-sandp500_contractSpecs_options.html?optionProductId=2915,ESU4,5518.25,691310
https://www.cmegroup.com/trading/agricultural/grain-and-oilseed/corn_contractSpecs_options.html?optionProductId=6756,ZCZ4,4220.0,69891
https://www.cmegroup.com/trading/interest-rates/us-treasury/2-year-us-treasury-note_contractSpecs_options.html?optionProductId=304,ZTU4,102193.0,481805
https://www.cmegroup.com/trading/interest-rates/us-treasury/10-year-us-treasury-note_contractSpecs_options.html?optionProductId=6081,ZNU4,111005.0,1105960
https://www.cmegroup.com/trading/agricultural/grain-and-oilseed/soybean-oil_contractSpecs_options.html?optionProductId=313,ZLZ4,44.5,30438
https://www.cmegroup.com/markets/equities/sp/e-mini-sandp500_contractSpecs_options.html?optionProductId=10140,ESU4,5518.25,695613
https://www.cmegroup.com/trading/energy/natural-gas/natural-gas_contractSpecs_options.html?optionProductId=2946,NGQ4,2.154,34134
https://www.cmegroup.com/trading/energy/natural-gas/natural-gas_contractSpecs_options.html?optionProductId=191,NGQ4,2.154,34134
https://www.cmegroup.com/trading/energy/crude-oil/light-sweet-crude_contractSpecs_options.html?optionProductId=769,CLU4,77.69,145890
https://www.cmegroup.com/trading/fx/g10/japanese-yen_contractSpecs_options.html?optionProductId=8122,6JU4,0.0065695,213766
https://www.cmegroup.com/markets/equities/sp/sp-500-annual-dividend-index_contractSpecs_options.html?optionProductId=10655,SDAZ4,74.6,36
https://www.cmegroup.com/trading/fx/g10/british-pound_contractSpecs_options.html?optionProductId=8098,6BU4,1.2928,60595
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-sandp500_contractSpecs_options.html?optionProductId=8296,ESU4,5514.5,711016
https://www.cmegroup.com/trading/agricultural/livestock/feeder-cattle_contractSpecs_options.html?optionProductId=864,GFV4,257.65,770
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-nasdaq-100_contractSpecs_options.html?optionProductId=148,NQU4,19459.5,335836
https://www.cmegroup.com/trading/energy/crude-oil/light-sweet-crude_contractSpecs_options.html?optionProductId=1353,CLU4,77.78,147853
https://www.cmegroup.com/trading/agricultural/dairy/class-iii-milk_contractSpecs_options.html?optionProductId=776,DCQ4,20.38,190
https://www.cmegroup.com/trading/interest-rates/us-treasury/5-year-us-treasury-note_contractSpecs_options.html?optionProductId=6086,ZFU4,107150.0,772743
https://www.cmegroup.com/trading/equity-index/us-index/micro-e-mini-sandp-500_contractSpecs_options.html?optionProductId=8931,MESU4,5514.0,455369
https://www.cmegroup.com/trading/agricultural/grain-and-oilseed/kc-wheat_contractSpecs_options.html?optionProductId=349,KEU4,5732.0,7567
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-nasdaq-100_contractSpecs_options.html?optionProductId=6745,NQU4,19454.0,339444
https://www.cmegroup.com/trading/interest-rates/us-treasury/30-year-us-treasury-bond_contractSpecs_options.html?optionProductId=6076,ZBU4,11828.0,241719
https://www.cmegroup.com/trading/fx/g10/canadian-dollar_contractSpecs_options.html?optionProductId=8104,6CU4,0.72575,54120
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-sandp500_contractSpecs_options.html?optionProductId=8293,ESU4,5513.5,723348
https://www.cmegroup.com/markets/equities/sp/e-mini-sandp500_contractSpecs_options.html?optionProductId=10137,ESU4,5513.5,723348
https://www.cmegroup.com/trading/interest-rates/us-treasury/10-year-us-treasury-note_contractSpecs_options.html?optionProductId=6082,ZNU4,111000.0,1126113
https://www.cmegroup.com/trading/energy/refined-products/heating-oil_contractSpecs_options.html?optionProductId=194,HOU4,2.4613,20530
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-nasdaq-100_contractSpecs_options.html?optionProductId=8044,NQU4,19458.75,342168
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-russell-2000_contractSpecs_options.html?optionProductId=8332,RTYU4,2255.4,113075
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-sandp500_contractSpecs_options.html?optionProductId=8228,ESU4,5513.75,730610
https://www.cmegroup.com/trading/interest-rates/us-treasury/30-year-us-treasury-bond_contractSpecs_options.html?optionProductId=8367,ZBU4,11829.0,243640
https://www.cmegroup.com/trading/energy/crude-oil/brent-crude-oil-last-day_contractSpecs_options.html?optionProductId=2941,BZU4,81.63,15907
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-sandp500_contractSpecs_options.html?optionProductId=8294,ESU4,5513.75,730610
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-sandp500_contractSpecs_options.html?optionProductId=8292,ESU4,5513.5,733730
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-nasdaq-100_contractSpecs_options.html?optionProductId=5397,NQU4,19451.0,345123
https://www.cmegroup.com/trading/fx/g10/swiss-franc_contractSpecs_options.html?optionProductId=8110,6SU4,1.13865,29406
https://www.cmegroup.com/trading/fx/emerging-market/mexican-peso_contractSpecs_options.html?optionProductId=76,6MU4,0.05393,29085
https://www.cmegroup.com/trading/metals/precious/platinum_contractSpecs_options.html?optionProductId=2910,PLV4,965.3,20322
https://www.cmegroup.com/trading/equity-index/us-index/micro-e-mini-sandp-500_contractSpecs_options.html?optionProductId=8933,MESU4,5513.5,470563
https://www.cmegroup.com/markets/equities/sp/e-mini-sandp500_contractSpecs_options.html?optionProductId=10139,ESU4,5513.5,740043
https://www.cmegroup.com/trading/agricultural/dairy/cheese_contractSpecs_options.html?optionProductId=5202,CSCQ4,1.995,50
https://www.cmegroup.com/trading/interest-rates/us-treasury/30-year-us-treasury-bond_contractSpecs_options.html?optionProductId=6078,ZBU4,11831.0,244247
https://www.cmegroup.com/trading/interest-rates/us-treasury/ultra-t-bond_contractSpecs_options.html?optionProductId=4358,UBU4,12514.0,179737
https://www.cmegroup.com/trading/interest-rates/us-treasury/30-year-us-treasury-bond_contractSpecs_options.html?optionProductId=6077,ZBU4,11831.0,244247
https://www.cmegroup.com/trading/interest-rates/us-treasury/5-year-us-treasury-note_contractSpecs_options.html?optionProductId=8352,ZFU4,107152.0,789495
https://www.cmegroup.com/trading/energy/crude-oil/brent-crude-oil-last-day_contractSpecs_options.html?optionProductId=2925,BZU4,81.34,16325
https://www.cmegroup.com/trading/fx/g10/euro-fx_contractSpecs_options.html?optionProductId=8120,6EU4,1.0884,146455
https://www.cmegroup.com/markets/interest-rates/us-treasury/10-year-us-treasury-note_contractSpecs_options.html?optionProductId=10598,ZNU4,111005.0,1137321
https://www.cmegroup.com/trading/interest-rates/us-treasury/ultra-10-year-us-treasury-note_contractSpecs_options.html?optionProductId=7979,TNU4,114160.0,304959
https://www.cmegroup.com/trading/interest-rates/us-treasury/10-year-us-treasury-note_contractSpecs_options.html?optionProductId=8358,ZNU4,111010.0,1142524
https://www.cmegroup.com/markets/fx/cross-rates/usd-cnh_contractSpecs_options.html?optionProductId=10410,CNHU4,7.246,465
https://www.cmegroup.com/trading/agricultural/grain-and-oilseed/corn_contractSpecs_options.html?optionProductId=2883,ZCZ4,4230.0,81042
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-nasdaq-100_contractSpecs_options.html?optionProductId=9012,NQU4,19425.0,356192
https://www.cmegroup.com/trading/metals/ferrous/hrc-steel_contractSpecs_options.html?optionProductId=6593,HRCU4,677.0,94
https://www.cmegroup.com/trading/equity-index/us-index/e-mini-russell-2000_contractSpecs_options.html?optionProductId=8330,RTYU4,2258.4,116195
